Exporter,Importer,Weapon,Year,Units,TIV
Canada,Taiwan,Aircraft,2001,50,650
Algeria,Israel,Missiles,2002,12,456
Indonesia,Spain,Tanks,2002,30,510
United Kingdom,China[a],Tanks,2002,19,570
Algeria,France[b],Aircraft,2002,42,2100
Belgium,Canada,Missiles,2002,25,125
Greece,Philippines,Tanks,2002,50,2000
Belgium,Saudi Arabia[a],Tanks,2002,19,798
United States,Spain,Tanks,2002,34,340
Netherlands,Singapore,Aircraft,2002,40,560
Australia,Switzerland,Tanks,2002,46,920
Brazil,Ukraine,Tanks,2002,20,820
France[b],Sweden,Aircraft,2002,20,920
Indonesia,United States,Missiles,2002,26,1170
Turkey,Norway,Missiles,2002,39,1131
Czech Republic,Turkey,Missiles,2002,17,170
Pakistan,Iraq,Tanks,2002,1,28
Pakistan,Kuwait,Aircraft,2002,34,578
Italy,Denmark,Aircraft,2002,1,48
South Korea,Turkey,Tanks,2002,37,592
Brazil,Finland,Missiles,2002,23,989
Russia[a],Netherlands,Aircraft,2002,2,12
Germany,Iraq,Missiles,2002,8,136
Turkey,Australia,Aircraft,2002,4,52
India,Poland[b],Aircraft,2002,32,480
Belgium,Brazil,Tanks,2002,8,88
Spain,Czech Republic,Missiles,2002,27,918
Germany,France[b],Aircraft,2002,19,228
United States,Philippines,Aircraft,2002,23,322
United Kingdom,Singapore,Tanks,2002,27,378
Germany,Russia[a],Missiles,2002,27,486
Iraq,Algeria,Aircraft,2002,29,1044
Algeria,Russia[a],Missiles,2002,18,324
Norway,Sweden,Tanks,2002,40,1840
Saudi Arabia[a],Canada,Aircraft,2002,37,1443
Singapore,Sweden,Missiles,2002,20,400
Germany,Canada,Aircraft,2002,14,560
Finland,Ukraine,Tanks,2002,5,35
Netherlands,Iran,Tanks,2002,6,42
Denmark,Netherlands,Missiles,2002,50,450
India,Norway,Aircraft,2002,3,15
India,Switzerland,Missiles,2002,35,1680
Italy,Algeria,Missiles,2002,31,1116
Belgium,Denmark,Aircraft,2002,12,360
Mexico,Pakistan,Tanks,2002,32,864
Pakistan,Russia[a],Aircraft,2002,32,192
Iran,Ukraine,Missiles,2002,22,1056
Sweden,Mexico,Tanks,2002,38,1292
India,Ukraine,Missiles,2002,47,752
Germany,United Kingdom,Tanks,2002,3,69
Colombia,Romania,Missiles,2002,49,2156
Netherlands,Denmark,Tanks,2002,6,192
Greece,Iraq,Missiles,2002,47,235
Australia,Indonesia,Tanks,2002,18,126
Finland,Sweden,Aircraft,2002,22,154
Colombia,Poland[b],Tanks,2002,4,112
Sweden,India,Tanks,2002,10,420
Russia[a],Brazil,Missiles,2002,6,264
Finland,Ukraine,Aircraft,2002,15,255
France[b],Pakistan,Tanks,2002,50,2050
Israel,Iran,Aircraft,2002,39,1092
South Korea,Italy,Missiles,2002,27,1215
Iraq,South Korea,Missiles,2002,10,360
Denmark,Poland[b],Missiles,2002,2,82
Sweden,United Kingdom,Tanks,2002,6,276
Denmark,Philippines,Missiles,2002,27,945
Switzerland,India,Missiles,2002,23,552
United Kingdom,United States,Aircraft,2002,22,990
Mexico,Italy,Aircraft,2002,4,100
France[b],Germany,Missiles,2002,41,1558
Romania,Italy,Missiles,2002,45,1125
Poland[b],Switzerland,Missiles,2002,18,756
United States,Japan,Tanks,2002,27,864
Ukraine,France[b],Aircraft,2002,27,1080
Iran,Romania,Aircraft,2002,50,1000
Israel,Iraq,Missiles,2002,41,328
Indonesia,Netherlands,Aircraft,2002,25,800
Canada,Switzerland,Aircraft,2002,27,324
India,Norway,Aircraft,2002,23,138
Brazil,Indonesia,Tanks,2002,23,1058
Greece,Israel,Missiles,2002,42,1596
Israel,Pakistan,Tanks,2002,12,600
United Kingdom,India,Tanks,2002,42,756
Norway,Romania,Tanks,2002,2,72
Japan,Indonesia,Aircraft,2002,18,504
Belgium,Norway,Missiles,2002,39,195
Norway,France[b],Missiles,2002,50,650
Norway,Belgium,Aircraft,2002,49,588
Spain,United States,Tanks,2002,31,1426
Switzerland,Sweden,Tanks,2002,32,1344
Romania,Australia,Aircraft,2002,44,572
Finland,Italy,Tanks,2002,3,99
France[b],United States,Tanks,2002,44,572
Spain,Denmark,Aircraft,2002,8,184
Netherlands,Belgium,Tanks,2002,46,1656
Romania,Greece,Aircraft,2002,13,247
South Korea,Iran,Tanks,2002,5,30
South Korea,Australia,Tanks,2002,18,468
Greece,Belgium,Tanks,2003,27,756
South Korea,Indonesia,Aircraft,2003,34,1292
France[b],Denmark,Tanks,2003,15,630
Iraq,United Kingdom,Tanks,2003,15,645
Iran,Australia,Missiles,2003,48,1152
Iraq,Australia,Tanks,2003,14,546
Turkey,Belgium,Missiles,2003,27,810
Switzerland,Turkey,Missiles,2003,47,1081
South Korea,Israel,Aircraft,2003,18,252
Belgium,Russia[a],Aircraft,2003,30,360
Sweden,Spain,Missiles,2003,13,104
Switzerland,Ukraine,Aircraft,2003,19,646
Netherlands,France[b],Tanks,2003,39,273
Algeria,Russia[a],Aircraft,2003,5,210
Australia,Singapore,Aircraft,2003,35,385
Iraq,Romania,Tanks,2003,47,470
Turkey,Finland,Aircraft,2003,23,828
Italy,Denmark,Missiles,2003,7,336
Indonesia,Canada,Missiles,2003,13,260
Colombia,Czech Republic,Tanks,2003,31,1271
Romania,Czech Republic,Missiles,2003,14,504
Turkey,Russia[a],Aircraft,2003,6,264
Switzerland,Iran,Aircraft,2003,17,85
Kuwait,Philippines,Aircraft,2003,25,1050
Finland,Singapore,Aircraft,2003,30,1020
Italy,Denmark,Aircraft,2003,46,552
Colombia,Belgium,Tanks,2003,7,287
Kuwait,Poland[b],Aircraft,2003,33,1089
Pakistan,Colombia,Aircraft,2003,9,90
Philippines,Italy,Tanks,2003,31,217
China[a],Romania,Missiles,2003,36,396
Taiwan,South Korea,Missiles,2003,47,846
Czech Republic,Australia,Tanks,2003,18,702
United Kingdom,Indonesia,Missiles,2003,18,252
Iran,Brazil,Aircraft,2003,44,220
Spain,Algeria,Aircraft,2003,15,300
Greece,Spain,Aircraft,2003,17,238
Philippines,France[b],Aircraft,2003,19,912
Australia,Denmark,Missiles,2003,25,1050
China[a],United Kingdom,Aircraft,2003,28,1064
Germany,Australia,Missiles,2003,41,1722
Iran,China[a],Missiles,2003,23,713
Netherlands,Russia[a],Aircraft,2003,21,1050
Mexico,Poland[b],Aircraft,2003,50,600
Russia[a],Poland[b],Aircraft,2003,27,486
Turkey,Italy,Aircraft,2003,13,234
India,Poland[b],Aircraft,2003,22,704
Saudi Arabia[a],Brazil,Aircraft,2003,21,378
France[b],Japan,Aircraft,2003,27,405
Indonesia,Taiwan,Aircraft,2003,5,250
China[a],Israel,Tanks,2003,49,1225
Greece,Taiwan,Tanks,2003,35,1365
Indonesia,Turkey,Aircraft,2003,18,432
United Kingdom,Poland[b],Tanks,2003,7,336
Israel,Australia,Aircraft,2003,23,483
Iraq,Norway,Missiles,2003,19,342
United States,Saudi Arabia[a],Tanks,2003,38,342
Iran,Japan,Tanks,2003,21,147
Czech Republic,Iraq,Tanks,2003,4,132
Romania,South Korea,Missiles,2003,46,1288
Philippines,Pakistan,Aircraft,2003,7,112
Russia[a],Brazil,Aircraft,2003,39,390
Greece,Denmark,Aircraft,2003,39,1443
Spain,Iran,Aircraft,2003,30,1350
Algeria,Canada,Aircraft,2003,34,1564
India,Canada,Tanks,2003,24,912
Poland[b],Romania,Aircraft,2003,8,312
Russia[a],Switzerland,Aircraft,2003,17,374
Greece,Romania,Missiles,2003,12,480
Belgium,Canada,Tanks,2003,12,108
India,United Kingdom,Aircraft,2003,27,702
South Korea,Sweden,Missiles,2003,46,2254
Switzerland,United States,Aircraft,2003,3,51
Czech Republic,Taiwan,Tanks,2003,40,480
Netherlands,Brazil,Tanks,2003,32,1472
United States,Brazil,Aircraft,2003,7,112
Philippines,Canada,Missiles,2003,33,693
Greece,Sweden,Tanks,2003,36,1800
Norway,Germany,Tanks,2003,40,200
United Kingdom,Finland,Missiles,2003,9,315
Belgium,Switzerland,Missiles,2003,27,243
Ukraine,Germany,Missiles,2003,9,207
China[a],South Korea,Aircraft,2003,23,943
Brazil,France[b],Aircraft,2003,25,225
United Kingdom,Belgium,Aircraft,2003,47,2162
Singapore,Russia[a],Aircraft,2003,46,2070
Netherlands,Spain,Missiles,2003,41,1763
Saudi Arabia[a],Japan,Missiles,2003,29,1450
Denmark,Norway,Aircraft,2003,40,1520
Brazil,Saudi Arabia[a],Missiles,2003,42,672
Mexico,India,Aircraft,2003,30,750
Algeria,Netherlands,Tanks,2003,9,171
Taiwan,Algeria,Aircraft,2003,33,990
Taiwan,South Korea,Tanks,2003,29,377
United States,Germany,Tanks,2003,12,432
Iran,Denmark,Aircraft,2003,17,493
Pakistan,Turkey,Missiles,2003,31,806
Romania,Algeria,Missiles,2003,41,697
France[b],United States,Missiles,2004,44,1760
Philippines,Mexico,Missiles,2004,27,1188
Israel,Denmark,Missiles,2004,24,696
Singapore,Australia,Tanks,2004,10,450
Switzerland,Philippines,Missiles,2004,30,840
Taiwan,Turkey,Tanks,2004,45,855
Taiwan,Singapore,Aircraft,2004,49,2107
Switzerland,Netherlands,Missiles,2004,7,70
Algeria,Australia,Tanks,2004,46,2070
Ukraine,Singapore,Missiles,2004,40,1720
Turkey,Spain,Aircraft,2004,25,450
Greece,Norway,Aircraft,2004,28,196
Mexico,Singapore,Aircraft,2004,38,798
Algeria,Czech Republic,Tanks,2004,50,2150
Netherlands,Colombia,Missiles,2004,32,704
United States,Belgium,Aircraft,2004,25,1025
Sweden,Netherlands,Missiles,2004,15,345
Ukraine,Italy,Missiles,2004,12,96
Russia[a],Finland,Tanks,2004,34,1632
Greece,Colombia,Aircraft,2004,33,1254
Sweden,Czech Republic,Missiles,2004,50,400
Israel,Canada,Tanks,2004,37,851
France[b],United Kingdom,Tanks,2004,2,88
Netherlands,Greece,Tanks,2004,37,592
Israel,Belgium,Aircraft,2004,19,266
Australia,Belgium,Aircraft,2004,34,1530
China[a],Denmark,Aircraft,2004,26,286
China[a],Turkey,Aircraft,2004,2,96
Singapore,Turkey,Tanks,2004,6,156
Poland[b],Finland,Tanks,2004,38,1368
Saudi Arabia[a],Spain,Missiles,2004,23,115
Sweden,Russia[a],Aircraft,2004,43,989
Pakistan,Ukraine,Missiles,2004,29,1218
Russia[a],Romania,Tanks,2004,28,1344
Germany,Mexico,Missiles,2004,20,760
Greece,Poland[b],Missiles,2004,21,525
Iraq,Israel,Tanks,2004,50,2300
Mexico,Australia,Missiles,2004,15,270
Greece,India,Tanks,2004,13,429
Greece,Mexico,Tanks,2004,26,1248
United Kingdom,Czech Republic,Aircraft,2004,47,940
Kuwait,Taiwan,Missiles,2004,22,792
Norway,Pakistan,Aircraft,2004,23,253
Czech Republic,Mexico,Missiles,2004,17,374
Indonesia,India,Tanks,2004,7,154
Japan,United Kingdom,Missiles,2004,1,50
Finland,Czech Republic,Tanks,2004,8,384
Saudi Arabia[a],Taiwan,Aircraft,2004,16,624
Russia[a],Ukraine,Tanks,2004,36,972
Spain,Greece,Aircraft,2004,12,552
Switzerland,Saudi Arabia[a],Aircraft,2004,17,408
Philippines,Switzerland,Aircraft,2004,46,1978
Iraq,Germany,Aircraft,2004,10,60
Pakistan,Israel,Missiles,2004,14,700
Brazil,Taiwan,Missiles,2004,29,1044
Ukraine,Italy,Aircraft,2004,24,264
Saudi Arabia[a],Denmark,Tanks,2004,31,651
Indonesia,Poland[b],Aircraft,2004,12,72
Kuwait,Iraq,Tanks,2004,49,1960
Russia[a],Kuwait,Aircraft,2004,50,1450
Turkey,Germany,Aircraft,2004,6,240
Canada,Indonesia,Tanks,2004,36,864
Kuwait,Colombia,Missiles,2004,42,1218
Romania,Philippines,Missiles,2004,47,470
Romania,France[b],Missiles,2004,44,1012
Canada,France[b],Missiles,2004,47,752
Canada,Italy,Tanks,2004,15,480
Israel,Japan,Tanks,2004,22,352
Russia[a],Czech Republic,Aircraft,2004,47,2068
Israel,India,Tanks,2004,17,425
Sweden,Poland[b],Missiles,2004,28,1008
United Kingdom,Philippines,Aircraft,2004,45,765
Taiwan,India,Aircraft,2004,32,1504
Colombia,Finland,Tanks,2004,12,372
Colombia,China[a],Missiles,2004,32,1152
Indonesia,Czech Republic,Aircraft,2004,13,416
Colombia,Philippines,Aircraft,2004,33,1650
Brazil,Singapore,Tanks,2004,5,55
Turkey,Sweden,Tanks,2004,35,1645
Taiwan,South Korea,Missiles,2004,2,48
Brazil,Iraq,Aircraft,2004,26,234
Russia[a],South Korea,Tanks,2004,25,950
Brazil,Philippines,Missiles,2004,24,1128
Iraq,Netherlands,Tanks,2004,3,57
China[a],Israel,Missiles,2004,28,1008
Taiwan,South Korea,Tanks,2004,14,98
Switzerland,Canada,Missiles,2004,46,506
Israel,Poland[b],Aircraft,2004,13,78
Spain,Iran,Tanks,2004,8,176
Finland,Ukraine,Tanks,2004,34,884
Mexico,Russia[a],Aircraft,2004,21,924
Russia[a],Kuwait,Aircraft,2004,19,817
France[b],Finland,Missiles,2004,8,352
Japan,Sweden,Missiles,2004,2,100
Taiwan,Colombia,Missiles,2004,39,234
Turkey,Australia,Aircraft,2004,24,648
United States,Ukraine,Tanks,2004,48,1440
Turkey,Denmark,Missiles,2004,17,119
Greece,United States,Missiles,2005,23,966
Italy,Turkey,Aircraft,2005,10,490
Saudi Arabia[a],Colombia,Missiles,2005,8,264
South Korea,Australia,Tanks,2005,15,105
Algeria,Iran,Tanks,2005,28,1176
Taiwan,Russia[a],Missiles,2005,28,840
Singapore,Turkey,Aircraft,2005,5,140
Taiwan,Finland,Tanks,2005,41,1025
Poland[b],Turkey,Aircraft,2005,26,130
Saudi Arabia[a],Norway,Missiles,2005,25,375
Israel,Turkey,Missiles,2005,14,532
Iran,Belgium,Missiles,2005,33,330
Switzerland,Turkey,Tanks,2005,13,611
Ukraine,Indonesia,Missiles,2005,28,560
Iraq,Japan,Aircraft,2005,44,1980
Norway,Indonesia,Tanks,2005,48,1968
India,Japan,Tanks,2005,31,155
Saudi Arabia[a],Poland[b],Missiles,2005,34,306
Poland[b],Brazil,Tanks,2005,24,912
Kuwait,Poland[b],Tanks,2005,15,555
Colombia,Singapore,Missiles,2005,45,2070
Norway,Iraq,Aircraft,2005,3,96
Brazil,Czech Republic,Missiles,2005,14,210
France[b],Russia[a],Tanks,2005,34,884
Belgium,Poland[b],Tanks,2005,38,1064
Iran,Saudi Arabia[a],Missiles,2005,13,533
Sweden,Canada,Tanks,2005,10,250
Switzerland,Finland,Missiles,2005,7,231
Czech Republic,Russia[a],Aircraft,2005,33,1023
Saudi Arabia[a],Czech Republic,Missiles,2005,39,468
Canada,Netherlands,Aircraft,2005,18,828
Canada,Australia,Aircraft,2005,13,221
Czech Republic,Taiwan,Aircraft,2005,19,589
Turkey,Norway,Tanks,2005,35,1225
Singapore,China[a],Missiles,2005,2,80
Sweden,Turkey,Tanks,2005,45,945
Pakistan,Czech Republic,Aircraft,2005,27,1053
Philippines,Iran,Missiles,2005,7,329
Belgium,Philippines,Tanks,2005,50,650
Mexico,Pakistan,Tanks,2005,4,28
South Korea,Australia,Aircraft,2005,38,1558
Saudi Arabia[a],Japan,Missiles,2005,4,52
Pakistan,Canada,Tanks,2005,44,660
Italy,United States,Tanks,2005,34,1088
Taiwan,United Kingdom,Aircraft,2005,29,696
Pakistan,Israel,Missiles,2005,17,459
France[b],Israel,Tanks,2005,22,440
Finland,Pakistan,Missiles,2005,8,296
Greece,Iran,Tanks,2005,9,270
Canada,Norway,Tanks,2005,41,1558
South Korea,France[b],Aircraft,2005,7,322
Ukraine,Norway,Tanks,2005,30,420
Canada,Switzerland,Tanks,2005,17,323
Kuwait,Mexico,Missiles,2005,23,575
Norway,India,Aircraft,2005,43,817
Romania,Taiwan,Missiles,2005,25,275
United States,Colombia,Aircraft,2005,23,1058
South Korea,Czech Republic,Missiles,2005,48,2352
Netherlands,Turkey,Tanks,2005,35,420
Italy,France[b],Tanks,2005,36,936
Canada,Israel,Tanks,2005,28,1008
United Kingdom,Colombia,Tanks,2005,2,28
South Korea,Iraq,Aircraft,2005,47,470
Philippines,Singapore,Tanks,2005,9,234
Italy,Turkey,Tanks,2005,16,688
Australia,Netherlands,Aircraft,2005,26,130
Netherlands,Spain,Aircraft,2005,11,363
Czech Republic,Germany,Missiles,2005,27,486
Indonesia,Brazil,Aircraft,2005,17,816
China[a],Iraq,Missiles,2005,7,329
Indonesia,Greece,Tanks,2005,48,1536
Sweden,Finland,Aircraft,2005,2,18
United Kingdom,Israel,Aircraft,2005,46,1150
United Kingdom,Iraq,Aircraft,2005,29,435
Finland,South Korea,Missiles,2005,37,1369
Israel,Algeria,Missiles,2005,18,378
Algeria,Czech Republic,Tanks,2005,25,450
China[a],Australia,Tanks,2005,42,1554
Romania,United States,Missiles,2005,38,1292
Australia,Switzerland,Tanks,2005,33,264
Finland,Kuwait,Aircraft,2005,29,319
Italy,Kuwait,Aircraft,2005,7,126
Canada,Netherlands,Tanks,2005,42,1722
Iraq,Italy,Tanks,2005,31,1116
Iraq,Czech Republic,Missiles,2005,20,540
Canada,United States,Missiles,2005,35,700
Switzerland,Saudi Arabia[a],Aircraft,2005,50,2450
Ukraine,Denmark,Aircraft,2005,45,540
Finland,Iraq,Aircraft,2005,9,396
Iraq,India,Tanks,2005,30,1200
Russia[a],Germany,Missiles,2005,38,266
Norway,Ukraine,Missiles,2005,4,200
Finland,Norway,Tanks,2005,33,1155
Australia,Saudi Arabia[a],Aircraft,2005,41,492
Norway,Turkey,Aircraft,2005,39,1638
Finland,Saudi Arabia[a],Aircraft,2005,20,540
Switzerland,Czech Republic,Missiles,2005,11,231
Switzerland,Germany,Missiles,2005,33,363
Colombia,United States,Tanks,2006,43,1720
Philippines,Poland[b],Tanks,2006,8,360
Italy,Norway,Tanks,2006,21,420
Algeria,Germany,Missiles,2006,30,840
Russia[a],Colombia,Tanks,2006,8,128
Saudi Arabia[a],Iraq,Aircraft,2006,47,987
Germany,Iraq,Tanks,2006,23,989
Japan,Philippines,Aircraft,2006,22,682
Israel,Greece,Aircraft,2006,12,372
Pakistan,India,Aircraft,2006,32,448
Ukraine,South Korea,Missiles,2006,39,663
Sweden,Brazil,Tanks,2006,25,850
Israel,Iran,Missiles,2006,38,1216
Algeria,Germany,Missiles,2006,9,225
Greece,Israel,Missiles,2006,37,1628
Saudi Arabia[a],Iran,Tanks,2006,28,1036
Indonesia,Japan,Tanks,2006,10,230
Germany,Canada,Tanks,2006,24,216
United States,Denmark,Aircraft,2006,15,690
Greece,Sweden,Tanks,2006,27,891
Russia[a],Belgium,Aircraft,2006,17,102
Spain,Denmark,Aircraft,2006,4,160
Philippines,Japan,Tanks,2006,37,592
United Kingdom,Czech Republic,Missiles,2006,16,288
Germany,Italy,Aircraft,2006,12,408
United States,China[a],Aircraft,2006,44,528
Iran,Saudi Arabia[a],Missiles,2006,31,372
Singapore,Denmark,Aircraft,2006,7,301
Colombia,Australia,Tanks,2006,49,392
Algeria,United States,Tanks,2006,21,630
Israel,Russia[a],Missiles,2006,6,216
Singapore,Colombia,Tanks,2006,9,198
Canada,India,Aircraft,2006,9,90
Algeria,Denmark,Tanks,2006,49,1519
Iraq,Taiwan,Aircraft,2006,18,90
